Mean,Variance,Skewness,Kurtosis,RMS,Zero Crossings,Delta (0.5-4Hz),Theta (4-8Hz),Alpha (8-13Hz),Beta (13-30Hz),Gamma (30-100Hz)
-0.47374717265333327,243.84757758420795,-0.6764348399004073,0.7526070663925744,15.62280429269358,142,86.23539802478567,12.389366052803167,3.3756459329495536,3.7041766016339657,0.005907513855076977
0.008071743652166693,20.76193920100935,-0.014810919536559618,0.02624024792134083,4.5565342480941515,327,6.738007797014642,5.601874637848169,2.5208075350019903,1.5775019496078186,0.030393168464931324
-0.07685697196666659,33.82938478370747,-0.14020216578629618,0.9584360555460059,5.816811134792616,270,8.023410888229591,8.298088435155933,2.9983172850272406,1.4530613123574836,0.022723473691713632
0.2168395380366666,20.171164393395365,0.04735671205592989,-0.20565337489587066,4.496463474626623,321,4.3653429062303095,6.962137201123439,2.8659417667856033,1.6447597189935368,0.020457811872402316
-0.1419967049000001,24.839377056855945,0.039713653876619924,-0.04403211316807454,4.985934227510268,297,5.776653571006298,8.085559506159493,2.9760427537800913,1.2892235970472328,0.024403739915930613
0.0029326778999999637,18.489609559020916,-0.16570946228115618,0.004025535145084191,4.29995559972665,339,4.531849160471401,7.050230652125555,2.8997904620301975,1.2818724387261207,0.018120416005596406
-0.06455783604999996,28.703538841997485,0.05906242548452943,0.19692342128264562,5.357957311904691,310,7.059627494453413,9.77292557443815,3.6182359316232717,2.2292101661394086,0.04243245575196486
0.01956727885666665,24.117557829761974,-0.06567357325051586,-0.07368546561391476,4.911002006532255,352,6.763065530443351,8.418293165936655,2.7581448081047553,2.665671272499959,0.05509487454412737
0.042790585883333294,30.387062575787088,-0.1346597532699717,0.1935891697084129,5.512612231059548,340,6.513235390796877,10.69995346701334,2.9016802233837047,3.033765373725425,0.05343941029993611
-0.02867969666666669,31.99707441201198,0.10468082328840075,-0.03708322025740962,5.656668360175703,375,6.271181354029497,9.840252617386557,3.4951032779533806,4.631670451243296,0.07336749552313067
-0.04484260978333332,29.763229240919998,-0.0291470307899818,0.21332662875021313,5.455752936174088,415,5.859965907251739,11.891618111451365,4.079320809470599,3.975425422431549,0.07725414546050455
0.08540929359833319,91.19667919217513,0.007151411437260098,-0.01717897864335205,9.550077169301204,314,27.97460812533934,18.138961769045288,7.239234943428287,7.191304530879678,0.11711455277562531
-0.3354735889549998,162.28319450327638,-0.00998674773038425,-0.10054646358722863,12.743458597734083,237,61.45685712185143,17.87867638355061,9.179826999643828,6.716055593658733,0.1237747238944267
0.23711411641666646,168.44333308977644,0.14958985541821848,0.49313842530730145,12.980737890966774,237,46.68351482095051,17.768101118227055,8.905841501437553,6.8440223616285945,0.10232331217162707
0.16109017055666663,122.01848816593666,0.11004298414408117,0.05464962452304878,11.047372457240078,263,48.854859047452564,22.859365350328382,9.349659043015244,6.719983813201487,0.10336409529757482
-0.6268776070000001,115.20248055847239,-0.011172883518334592,-0.03680842347574309,10.751532732249409,278,35.4473528785311,17.202132740176776,9.471458073758193,6.630256613971199,0.10839417705283642
0.1261504458166667,92.99627586512254,-0.8352867851796044,2.1287695738503496,9.6442827519781,212,34.730263628015784,15.671965144705673,3.8535994477107525,2.627052252899627,0.002440199633270639
-0.19505274005,63.70128959746915,-0.8297227430807108,1.6175760462026165,7.983691825770216,256,28.150021096304553,10.792287874605485,4.055758550106511,2.034967450297829,0.0017289407827498031
0.26878338353333336,140.3576920276315,-0.838356392649514,0.8202746501329865,11.850313773689503,163,65.65937183166236,17.438668449433887,4.09753346796579,2.6210451641599786,0.0026832857631124076
-0.026024829356666602,99.1949709869577,-0.6550453920701851,1.6073142805491134,9.959701214328707,214,39.198612848242924,15.250337518080547,4.826513072837311,2.4063115480547554,0.002228306159636045
-0.14958458356666676,136.72562522320496,-0.9589141478646139,2.143043971910413,11.693930082348098,204,50.004741337694725,18.372752850539584,5.371195051806061,2.2489135197992725,0.002486319057479498
0.06317812986666677,71.54517012781265,-0.30436054236766197,0.3188815667569216,8.458673749702497,228,35.920036839824405,11.831914377337593,4.729535655461444,2.736409069043301,0.0022120805882168693
0.1279195331183334,197.7086747007714,-0.36507366640750905,0.36150222320260994,14.061473539701472,171,66.6677272163633,31.75990034099062,4.958033137757008,3.456641565024777,0.0033823542680554864
0.1414010596499996,318.4176155175496,-0.5332247248235669,2.2255875358105293,17.844820250627905,145,93.3166369976814,24.160720732388988,8.219422804520665,3.163398809903964,0.003281046899130242
-0.14190672138000018,377.5585594705289,-1.5564739428650076,7.222100234357994,19.431384330204107,193,129.7743809753749,27.814164271720323,6.606724785195663,3.723222682584253,0.004242966038410204
-0.09044930604833341,262.76424710648405,-0.8139086660446059,2.098750336624337,16.21025688209316,174,90.78048521630546,19.20301249861181,6.70708554523634,3.694732846765799,0.005335403262152678
-0.009667947833333263,151.49012224170914,-0.16855991175586202,-0.07192139226242267,12.308136159099169,176,69.79170070501962,27.746410189997203,4.6012002935936165,2.1342909495408158,0.0025480120088786674
-0.12624059487500006,157.54448621453648,-0.33624917946124944,0.8853502350385734,12.552307473223035,183,72.3821965712937,41.302252127393245,5.197340050422674,1.7984014428881887,0.002154041801625108
0.15094776301666657,148.6592132955038,-0.42623359189112364,0.3484945349724726,12.193522810191629,173,63.445017222299285,29.466598523814643,4.518406401642541,1.7828252055554523,0.003301090515648223
0.003776303533333286,154.6446919509742,-0.39278516457831214,0.5213336281654399,12.435622469801928,173,73.32159856794219,34.60439414920901,4.859890198724438,1.8065101547242113,0.002952196613662756
0.10781550878333337,155.12073092225825,-0.5885328155142877,1.2971518721122406,12.455213972718111,182,88.76387955019675,32.39397799675818,5.026472850642986,1.900031049158877,0.0032722494410854963
0.3821844444666668,133.51288973623176,0.7498152940169709,5.437398451112747,11.561096603948261,199,53.34437436741417,12.002026775151524,5.271720276002359,4.393400341044931,0.11305418709801933
-0.5103212598666667,140.76631397872748,-0.43084832912241783,0.8962330952749373,11.875468065175344,232,39.75973859764159,14.794689468657094,5.557950580277729,4.4086912655608606,0.1144012325309254
0.010850143538333384,92.37034636870595,-0.0706636234914229,-0.4053431854943117,9.610955420473074,206,25.544945507584785,10.783869464864704,5.297823325502834,3.6288398614492974,0.0829299670552643
0.1950578985383334,139.45703224047747,-0.5052341946630541,1.7224440130296008,11.810803521533142,206,31.868062831122803,10.190294755553593,4.442706306820111,2.817314565423702,0.06909072200400264
-0.0512731152166671,260.34646309192664,-0.5115218094217221,0.42419023367095265,16.135336749639617,148,59.634770023708576,13.481602405586909,4.377619286756143,3.2888152153659096,0.06970370195798525
0.18822486096666655,287.0115950895421,-0.8896412934112664,0.6514949727834005,16.942462149517347,105,131.63941819216555,18.214840874994824,3.88597193713103,2.3267105674578588,0.004870121330924781
-0.2423025614029999,384.03714686629473,-0.7853462380794349,0.5368036787297212,19.59836364081341,114,213.24673780136902,24.67751001541862,4.34912946922072,2.4960711212126694,0.005190996977427199
0.08065513918333372,417.1410504539037,-1.4600018265499635,3.3243789795575713,20.424190454100756,158,195.1116770917863,26.998733537002824,4.392208734833812,2.492019790028611,0.005270428527903934
-0.06904622508333311,367.46103194535795,-1.053003796386165,2.3042275236457783,19.16939746905354,143,212.96673803759697,38.74777781051014,5.290279735831792,2.9672418558060722,0.008249655197229092
-0.02809611241966661,326.8906945262443,-1.0280913161440643,1.7257937088163606,18.08014059452463,149,181.4304241342911,33.97504224686731,4.510398922154674,2.4557909754697405,0.004983993014750088
0.04487932633333329,102.63353813354654,-0.01696174164310203,-0.7659418133064189,10.130920604144455,122,37.74736798409049,7.323714585401511,2.382693794436414,1.899040349466863,0.0030520442470565057
0.15864084679333326,83.30855095249245,-0.26100502748255444,0.09301012357277427,9.128730353710957,178,39.867096368494394,9.457124049396487,2.5342307062205753,1.862914558037219,0.0025602717312723385
-0.41949402178333345,234.79384261119398,-0.8690948958761947,3.6548823725359325,15.328725251810926,136,107.12940118309793,16.12147240954618,4.199334290921488,3.8398880737059486,0.011321621145136136
0.3782256453666667,139.72699245500934,-0.5722280465713472,0.7682069928726865,11.826666778675314,136,60.24291373270517,10.44019985429717,3.05808204656946,2.3988852034308916,0.004560482894860529
-0.19426799137333342,95.69976211631597,-0.09528830456486587,-0.125709937532116,9.784554265207394,163,37.765831045457766,14.527380772489225,2.718088138716046,2.082784046219812,0.0023018303766663725
0.2233890552500001,66.08884057630961,0.06506498020059494,0.025189577785701633,8.132572978234816,275,18.91469648950652,15.441641495335508,4.396656579153056,4.3640580110334755,0.07610306347463033
-0.23989891067166666,93.93501091318267,-0.050010209771419706,0.2810339639044561,9.69497614233909,250,38.385682383281676,11.990790768918702,4.222195555023382,4.4219318651878,0.07832872266264859
-0.019948956395000134,133.3318117915358,-0.11996795759043007,0.42091880059644327,11.546956731208317,197,59.83454360417532,17.021357129253648,4.394520545283013,4.131484386874602,0.08190543998074998
0.07381992108333321,104.80579803401261,-0.04438433474087448,-0.27228749571273214,10.23773643999304,209,39.293649780368284,17.320922953672426,4.652902134877094,5.034104886303128,0.0783032236395059
0.1057262489999998,112.70574966907674,-0.34513326902449065,0.30133093851697845,10.616822863211214,247,37.645100194515265,12.128807068276211,6.855873248393987,8.838008536058478,0.23606232240650413
0.1544797873666666,209.00212215074322,0.012903344267041976,0.17588921720282613,14.457731016845212,248,66.73230703257153,41.45506358016281,18.090775318790183,9.57254909213026,0.14023073535843222
-0.19657632394833316,206.91014588769693,-0.11858833109933259,-0.292607521632398,14.385714724643819,249,58.72050078905059,53.87248678054477,18.195273999301786,9.294101415193277,0.09444843382404076
-0.0020456758316665285,238.84192258953198,-0.03617002711332152,-0.08797465858057318,15.454511534640025,253,68.02112006756462,66.80350140531414,27.52653987218332,10.658705236133185,0.11680997051686608
0.06846170298333315,201.88575676269232,0.14026473079248533,0.012268477023464008,14.208815706013914,287,57.52762551564824,69.02699152720982,23.061309725019115,9.472229069165062,0.08785983332890049
-0.11101468847999998,207.85393346710498,0.059057796884688395,-0.04613431381569866,14.417567677252752,257,54.95272553610319,60.324503749618465,24.480072503147316,9.285206822602415,0.09350227235166958
-0.0464332820716668,92.62995245908408,-0.23072151418773593,0.2777114467098496,9.624557574702747,334,21.198801066554278,34.31956650770009,5.449527165738221,6.784394315266377,0.09900835415656542
0.03206253955,111.22157999507671,-0.17238611465094544,-0.2185042690452983,10.54621296966447,271,27.817934180025844,30.558444590816507,7.998215809509243,7.69179961502967,0.09756640500296831
-0.15108368451666654,119.85050585237953,-0.007060364443565121,-0.2687307311470599,10.948668052877785,268,37.11059256323219,27.420832725960192,7.0984079041112444,7.410528470764544,0.0938995340005742
0.25818863299499994,108.26768982399344,-0.3792143232272635,0.5166778487534165,10.408378893670296,276,30.73410111904887,31.72296198431894,6.851097303615317,6.980161075716048,0.09821057369216932
-0.3771789884999998,113.7311221262074,-0.2600034924925467,-0.1980282874114181,10.671147366406917,229,28.193882345576363,28.9703449986122,5.719077798683533,5.66889786702531,0.08194664689222597
0.11110782753833337,168.88744624333538,0.048424507209736,-0.21034338168183675,12.99614524359726,121,66.76728250498402,12.419500462286441,3.861776615699995,1.5840539481651787,0.017729172926269108
-0.12560266566666656,205.6293831726589,0.07979758559400552,-0.5686765793742152,14.34033330164545,110,73.69082665629041,13.393344001602497,3.1799863850441645,1.9043245223707828,0.023078498564296376
0.17827341403333322,243.39344526807812,0.1040572102391985,-0.5870467767582106,15.602090458596543,91,80.05776458321036,12.958468518162661,3.4830803737923763,1.6364229030788724,0.024327207991866537
0.0696561920183334,123.47037752618606,-0.23511858121535134,-0.11022557011234735,11.111940852581629,155,51.11330227044538,12.970413043117052,3.674932315297782,2.2045841690857397,0.019999271412598302
0.09468025848333347,138.90240727661248,-0.08515083627232799,-0.24973840241402856,11.786066843012511,154,50.00551463569884,18.443159892392543,3.423821666532245,1.8443010222441996,0.021377164957814637
0.06837307846666664,61.04661461477207,-0.00027185979655256837,1.8845470455525843,7.813532459306167,299,22.169393361523078,18.7731914047796,3.6284387388832973,2.9425070563095312,0.08173637967625054
-0.07964091592000007,51.954836466725375,-0.4045739113733681,2.2353327561493987,7.208410306178052,308,27.423688059194788,10.789305697007325,3.0923681044819435,3.038178906244424,0.06374156713218165
0.1012870213433333,56.51293235800485,0.0038156913383705906,1.9713334563888472,7.518190701139301,324,29.976453582244112,10.160867091232465,2.7314801014181653,3.6406429905452757,0.07413412204246596
-0.10638799520000006,60.00915484155631,0.8292167551297261,10.850687220203797,7.747288122115957,351,13.072593603498502,17.438312054740845,9.68674044292423,12.285371889075147,0.47182414635293185
0.08412431311000003,43.24907979930734,-0.0733557201201358,-0.08035819789435017,6.57694128751075,374,9.841050809495252,18.47350250222228,4.4005830574429865,5.009625432473836,0.12724245006989868
-0.005503321816666661,163.43427842686623,-0.1100696320932184,0.08484116143426501,12.784142861897987,250,52.60015266877481,50.092020533807855,9.359147045426367,11.219835796700668,0.4383494208098161
-0.2897413186,131.73908587867365,-0.15030666493881484,0.45353822317110826,11.481421336680302,258,45.95170548818439,40.12071470501577,6.8298853110363655,5.638663520456157,0.10310239964014327
0.1429782969750001,136.4706407658491,-0.15919833940357675,-0.17621599455105486,11.68293985087893,242,41.02484730714081,54.68165086201469,8.371213222560495,6.1992656547827885,0.09491170437704077
-0.055313149166666464,146.10130641766577,0.08894242801330952,0.16294594897829562,12.087363896323154,236,42.61460066902196,52.05450282101971,8.593596306256012,5.52849807429184,0.08072799600551962
-0.10236523535833313,124.56793331792235,-0.055073665386375946,-0.15874195085705356,11.161469973051592,230,40.77581826366758,43.273011377021696,6.3989421501982005,5.073496522576485,0.068592355379082
0.18265045491666657,67.40418584271667,0.043374862833227175,0.06034934011274684,8.212036716393683,198,30.644459645383154,11.43745918119541,2.6540236802927035,1.6861920605939278,0.003310094779958289
-0.17901085916666662,64.60922732176516,0.043428412082694476,0.017568022219887514,8.03997961499062,199,44.93595795479487,10.001500893110684,2.7514368805829497,1.650863214810476,0.003543233296426155
0.11278127122499995,71.47516467385914,0.20140699897402412,-0.14914162107056095,8.455050815281849,217,35.54249330963653,10.205875489067287,3.6544175213462315,1.9814978275177575,0.0035107762318811386
-0.13998936510833326,72.83560666574644,0.38479714454050584,0.6149259469689659,8.535525976065555,217,38.83523562369049,12.656783491908115,3.5406634705615407,1.7820228901492474,0.0024863698657998333
0.0398699279383334,71.61211414144022,0.26011116524951167,0.2154910176486995,8.462488035595324,199,36.5193336104118,11.853603862012065,2.858427401838914,1.9465915179155717,0.002387480101118511
-0.0017656903666666039,143.28517804409006,-0.0035519546029337576,-0.18713841879594995,11.970178827475909,174,41.30987253913041,16.680597965759723,7.6243370418818674,3.7999436709066168,0.043920101291476
-0.24764230640499987,138.61466966159435,0.07723883736055294,0.11481063243906675,11.776077291420771,188,40.40458402343455,16.304706510208693,7.323557122626619,3.479392520623194,0.0869331698594314
-0.06885267021000019,126.9568731674883,-0.28443607582828495,-0.21826758478141794,11.26772443120985,168,35.089377545777396,16.050805604557425,7.266307989037518,3.1465043063079343,0.046872599686217674
0.4463306282833333,101.67424918547195,-0.2783762120423012,0.09405596011263073,10.093238341345941,227,32.23196093061545,18.149859668611537,8.208122156288596,3.6823398455222596,0.046972665235570636
-0.13849375682666648,117.35215465908031,-0.09070246953220915,0.09114763280676419,10.833805203148167,213,33.425991458025514,17.926591007528483,9.05880240025262,3.505426432887632,0.0517034455587218
0.05091655238666664,100.09670821283048,0.15974848026825222,0.00542324894130175,10.004963803439642,262,39.204792275240614,12.158348444680403,8.088838722934039,6.953891569348832,0.11650765304968648
-0.027499424963333373,127.81928064715389,0.054896627815416835,-0.08773802276539389,11.305752379453885,243,37.306287878054576,14.077478485593021,5.962855532076416,6.895830558298189,0.13974126858270108
0.2864468052533333,134.02768392222015,-0.2538201043779498,0.7615433925673125,11.580575792872304,253,43.66687533073389,11.604167215094352,7.488633042590668,7.06603336545286,0.1410950467425942
-0.35312332036666655,103.37741207471018,0.16286192968167781,0.22321706341071845,10.173598584281619,300,38.19258510202835,13.423012530476386,6.525732511725199,6.438622938126126,0.16047113975669067
0.0025019333666666246,201.49693614780287,0.002781121299585542,0.058919293061240996,14.19496186706655,211,69.64239830122266,18.58676418740304,9.447539892152175,7.804793747485391,0.16037045795704682
