Mean,Variance,Skewness,Kurtosis,RMS,Zero Crossings,Delta (0.5-4Hz),Theta (4-8Hz),Alpha (8-13Hz),Beta (13-30Hz),Gamma (30-100Hz),Type
-0.2155512463900988,183.84590675725386,-0.14241126829982584,0.6312579569341548,13.560692058190622,261,54.75044860931665,47.93366851960781,11.95651526435157,7.6318149161573245,0.19776925091402922,Noisy
-0.053739061241404935,188.16274954463037,-0.05563063241182712,0.22373325017664314,13.717348046591713,253,50.56649281365965,53.07634749401698,12.223945553659547,9.501700597561307,0.20702472124306548,Noisy
-0.03678842893028938,351.29934685232087,0.08452357891563393,1.112033753407534,18.743017372899807,173,144.4196170121213,25.255226654864344,10.908497985678382,8.670644628570473,0.2012619530391337,Noisy
0.3324140319822832,163.01566115150644,-0.11791319096553404,-0.0764137265733269,12.772085195463001,259,47.71440872815478,62.82245438201611,11.027196944476419,8.655659480846044,0.19850079983009083,Noisy
-0.11360805363005436,455.19805074631455,-0.8659228465179611,2.049920533139149,21.335673355583697,221,98.70640693007931,46.32472679556319,11.946534705807444,6.949237766480908,0.1938579981963468,Noisy
-0.057615141830344364,204.82627523833196,0.3255268885001356,1.1724495796169174,14.311869016410823,273,67.47132449227986,27.68437233746913,8.127871120816708,6.001283323971343,0.31778244812065215,Noisy
-0.1795890773113002,186.2021117101288,-0.047556839158741065,0.7154606857879973,13.646771191267858,235,58.699761241720665,30.278806857962312,5.549506572683445,4.366200245172947,0.286493840709188,Noisy
0.13084639837645526,246.40549101188043,-0.30527895520437026,0.7865540637659332,15.697853732018544,229,70.5813075735356,27.601562699535318,6.92829786833597,5.016958549108478,0.3888836924573112,Noisy
0.03460571796315458,128.60386202100392,0.008243140413377642,0.5105041050972101,11.340417081250568,258,45.207175264614214,21.372641137930128,6.316450913807971,4.215212866423956,0.2809244382557734,Noisy
0.2723283530774145,233.9029122254141,0.2071126536185516,-0.16027061786305818,15.296309193962575,207,82.96896900822695,43.984280141885954,8.33094592227122,4.696426085655164,0.31000080937678814,Noisy
-0.1382591874344309,98.29129385274429,0.11919875654452168,0.511866178913789,9.91516058647838,547,16.43611242485945,13.794099717591367,29.962201495522095,27.03801871850343,0.5592041855264316,Noisy
0.009854175922882746,94.27754024166602,0.16010926874240877,0.20620255653669917,9.709667210901163,537,16.734149492865882,15.679395373471996,21.657279597109323,26.709299956616935,0.5670110438640804,Noisy
0.2200495472911081,98.8859969464448,-0.04893177040842622,0.12323670657278907,9.946578243280843,494,23.38843065833871,16.840064137586776,23.43945667381329,21.327474393091663,0.5379414087181948,Noisy
0.11919178826211162,87.47619482550516,-0.0710464507594367,-0.036771451664680654,9.35363039187963,454,20.550471836030106,18.495863133776776,15.683960432489,17.195152154377645,0.5278550843230664,Noisy
0.05141468861062395,92.3211052712814,0.021328836735827583,0.03892240286812676,9.60852479527874,522,17.203013621266724,17.068478270697142,25.69025655238858,19.022177137909665,0.5499469056747651,Noisy
-0.01141766428889279,78.55611256433535,-0.09819465554698267,-0.30761516958196733,8.863195977038597,233,27.158595754873513,7.3627437631786865,3.7041832002210877,1.7665286024428906,0.19472497366988584,Noisy
-0.2805957661820005,111.6019370579514,-0.13941681152799099,0.241725054142353,10.567907599991148,212,41.0328176448682,9.271582522855743,3.9488439936581425,1.8900543266530712,0.19652188173720883,Noisy
0.3957004275892097,148.8305142772216,-0.15043833802760045,0.8437537131477293,12.206026917290322,239,34.88158821847991,9.526392393715991,3.549241004439613,2.181673286949168,0.18512313765571467,Noisy
0.23239738421948428,70.59280333030559,-0.09670351654289405,-0.0830578242120743,8.405165785069181,256,31.434648906053393,9.860645221921073,3.5326172433383825,2.009488000211669,0.19938279554154192,Noisy
-0.3385524569374897,125.2162487332944,0.1344754217488399,-0.26610577419796355,11.195126908588076,186,40.70498111360272,14.358273287652217,3.756549503476992,2.513156131825149,0.18731168139757728,Noisy
0.06957957067494419,120.74366804383699,-0.24934856299621833,0.0008478885398042202,10.988562661262495,299,34.880531920634866,30.40597150709627,16.851570727860516,2.6585996609198324,0.21967210121071545,Noisy
0.16467620488638435,90.64399822586185,-0.1993391493093577,-0.10798511637979935,9.522138230372295,307,34.809303511658825,30.53506788772917,13.717265532790591,2.5136716552320744,0.22654292651737948,Noisy
0.047264903997741366,138.85968146879134,-0.07335859663916135,-0.11567291310147176,11.783968577688132,247,49.7417378161359,35.28834683615277,12.472623353000762,3.090398868375802,0.2214529325879905,Noisy
-0.09961066627735259,112.02034621814528,-0.0955741567948793,-0.24581134454456421,10.58443519999917,270,43.38678153664753,27.334369089340672,12.281920300682238,2.9232706377331747,0.22836035139195066,Noisy
0.05421190037849345,114.38497317862009,-0.19467374130796558,-0.08277200189711831,10.695228473892586,279,42.422206118699876,27.915289491144975,11.222115616150226,3.05265874330214,0.23159636014475432,Noisy
0.05767394398859434,297.29529743183383,-0.2180062848475396,0.6944435271915377,17.24234971561733,235,93.65885125918481,20.800044916490883,7.483766649163034,5.987219374531846,0.2808565161870096,Noisy
-0.40495772516389666,462.5730794406559,-0.2926858201857589,-0.05809481377922188,21.511324231665185,157,134.8902134447598,30.343122616986744,6.77424760661183,8.800159388208852,0.2856229417964994,Noisy
0.2915216234855327,258.1018906453233,-0.15162991552843486,0.01693341878752941,16.06819453150487,211,84.60321103251381,17.561585446795245,5.707636083324293,5.400985996126865,0.25694331328228265,Noisy
-0.2388954033384971,295.3845955427451,0.18187028977602757,-0.009450586147156326,17.188416639018303,166,99.08311687294024,16.867800678744214,5.962036396083335,4.935099981963892,0.27009107334928956,Noisy
0.8706964940548791,314.1659392964435,0.07537461996303271,-0.17752243853829608,17.74609961882337,133,92.70078871214054,23.28393198883815,5.760827886900144,4.725276561204199,0.2693535694081641,Noisy
0.06595916874419704,145.54659857924204,0.20401763124986885,0.1889552813495463,12.06444980888824,207,43.28569081558332,7.669509033575629,2.7664622678270088,2.7653090786948455,0.24049960637442566,Noisy
-0.15913122588363754,132.834690746784,-0.5151204238975473,0.5855639693351131,11.52649181207514,215,36.992970821742105,8.469408916612595,3.5821215235676314,2.9777842226433897,0.24241419886783017,Noisy
-0.5989802828053188,233.50005298210021,-0.10405442584313325,1.244331624411486,15.292443570642652,199,45.11373087212476,9.939951712231386,4.63474253829592,2.9138343912126747,0.2538140340511752,Noisy
0.2586356944655855,314.69069803300687,0.006787754685591148,-0.18167513565621185,17.74140891968444,139,61.925840519584824,11.888763448102276,4.010499477850051,3.5351898494410774,0.26580669937393653,Noisy
0.725796051999607,144.6421080226498,-0.03620617906148174,-0.31030642742815395,12.048605227649714,191,42.0642692176006,12.620854972933822,4.196213722065298,3.01391968977225,0.2742220447399626,Noisy
-0.10239151552177085,114.3236376990187,-0.05205983359264217,-0.12201064831108877,10.692713487299168,227,48.2779995559512,9.729249028446553,4.747964669573841,3.6618857996033305,0.28562422920057656,Noisy
0.22865096069452087,123.68503122800168,0.05483029034804319,-0.09210855947171082,11.123727454852002,222,51.31996421674424,14.618081026718905,4.306289252779782,3.7197361132215727,0.29946510622562056,Noisy
0.25851792630063375,148.1127260490086,-0.20721083892219844,-0.05037664705984923,12.172902594173149,247,61.66827105833383,18.20717102159913,4.362206611572258,4.067457427829789,0.2706312606096712,Noisy
-0.09786291084490525,160.5370656806191,0.1029515403290643,-0.17359129673438112,12.670700171258813,197,51.4526607703726,18.517368001825343,4.867186916362747,3.8735651381386385,0.28660198201654635,Noisy
-0.05578840218444411,233.88551463027466,0.27830802771697455,1.5140032074915348,15.293417766349448,181,60.08584633749827,9.53176234740675,4.376533645789094,2.702300717279123,0.25403158806915743,Noisy
0.13530042799530975,100.46737241886505,-0.04427996006927131,-0.2522735774501439,10.02425451715392,256,36.8824795957883,15.62660991190798,3.711096363498843,2.599749469357152,0.20167873309518208,Noisy
-0.012006927850621765,148.73703503170415,-0.04219853708820919,-0.20807303376609987,12.195785304687048,170,47.88379060126616,17.005036433488545,3.411804534144459,2.6231119084205523,0.2040431469883691,Noisy
-0.20451387380974612,130.9838888182911,-0.12814337009057775,-0.10111237328280476,11.446646440895769,190,41.420467523536566,14.933443804430466,2.94742036682859,2.3084965238709647,0.19359168580216152,Noisy
0.4884265990233051,170.1368289885821,-0.09678846263885578,0.6514121958320991,13.052792403589955,181,57.08737951129091,16.85482746299781,3.749230378702463,2.5091527168947487,0.19520861175639292,Noisy
-0.1993049104014273,122.80741172288339,-0.14736013780550672,-0.016488221831727934,11.083642639953414,209,36.06967736451544,12.97409531342263,3.281175651407721,2.304300713099258,0.19531705444041958,Noisy
0.23584333728260845,71.94119195986346,0.06971496763523786,0.08932246796017917,8.485093637645024,264,24.744176395684416,8.101228358380736,2.489902474622982,2.339080804006886,0.24493682118403698,Noisy
-0.2263844365300587,95.37362726469681,-1.0735559556402532,3.617291164876307,9.768565768719574,255,32.329565956756355,8.087100412469264,2.278193707078773,2.741919306089031,0.235876824569886,Noisy
0.3401532881491618,96.823089615011,0.27341411186319203,0.3148448957630632,9.845750041233511,207,36.504447350851166,6.378344748392208,1.8786529411198336,2.051254889372837,0.2323319965454216,Noisy
0.03265222084254227,89.90552991772036,-0.10114007329161018,0.04325429238766798,9.481908884040507,218,35.77346695284859,8.746285756035068,2.0183247447014296,2.272269974451758,0.22783200649204066,Noisy
-0.11431402010561245,91.90608950038386,0.2918352250933593,0.23262780029667995,9.587447897932828,239,33.74877207949734,8.618884121180603,2.682904271000844,2.851869379472565,0.24357594052372653,Noisy
0.15885350017848407,80.01074439484384,-0.019066714277442446,-0.31995808192139963,8.946282961619469,266,29.03610241174224,13.476570035483938,3.3712590235373128,3.2501609922527113,0.18907588676809856,Noisy
-0.0043596993151926045,103.46454512086088,-0.2108808282392471,0.6290913625283845,10.171753247490768,223,31.952612571902804,9.652399919771534,2.85523831686886,3.260419803810479,0.20241541580965183,Noisy
0.028255334311219713,60.71963026523173,-0.08116794439904015,-0.11261926961497526,7.7923313988272325,288,26.066403016677647,10.001383090613055,2.660060608745053,3.696611291200437,0.19379415638588313,Noisy
0.014690581380619695,87.58844740799893,-0.3389289274990573,0.23187157645121204,9.358881515500675,277,40.04238902439981,11.622840826618962,2.492765858021681,3.869836989367134,0.1942442566911035,Noisy
-0.05599100389577633,99.29894568940738,-0.17226262952795512,0.3748700979774271,9.965042934274022,280,33.68267422848199,10.625013760024277,2.7937265350257947,3.674459759594448,0.1897851558727321,Noisy
0.2849419681688687,28.580364581351965,0.16875623927607705,-0.05115048590773119,5.353648896460798,418,6.979082436157887,3.631255406928885,1.7677542841438882,4.0127817557018615,0.2771017195896467,Noisy
0.06805053395022453,30.840663004667004,-0.3344485436939407,0.46906678572165994,5.553853966376674,444,9.576591034110974,2.791372221526597,1.7205609307520726,3.848874711168992,0.2562776892240733,Noisy
0.0033443663377298095,36.341798198042696,-0.12220184877322714,0.21372709116020738,6.028416822253493,420,9.314343950617557,4.698130121529379,1.9469706861099136,4.566042730466101,0.27504336224210146,Noisy
0.003117393890082174,31.57805830051583,-0.22457649087994808,0.9978150793939662,5.6194366282271115,455,11.311450138481547,3.691604113508703,1.690679634405334,4.147363603622146,0.27792013512752717,Noisy
0.07560165428130208,129.96902601712853,-0.5205876549934056,1.6781535526226579,11.400646544264875,301,29.930563639827525,6.17051696866976,2.453799082671471,4.564561126061989,0.30617865723166554,Noisy
0.10679897224480031,68.13463506308484,-0.18769666605929583,-0.01949800165862836,8.255061543293145,382,22.226375238530466,12.311918365187708,6.500586560607347,8.797272993054364,0.31379870022317125,Noisy
-0.13946555668944782,97.55901302389147,0.22875401562283598,0.04576111252310211,9.878181192172685,349,26.04872386277677,18.106002567663605,8.47028687763139,10.270503203643333,0.3568533343986559,Noisy
0.253861106814251,62.709575472585875,0.08431479206962768,-0.18645082050520712,7.923005801723159,396,14.990112091253323,14.217671003455019,6.892639081123185,8.740647927468459,0.3446815206717675,Noisy
-0.063779558409434,68.85890274125195,-0.04394906429387406,-0.17128519953395438,8.298371561536808,346,20.362229630051846,13.6267309687353,5.825415456640609,7.736812124442683,0.2849409162658325,Noisy
0.2303578904633377,81.75660242233545,0.1786094114297415,-0.20231711429149213,9.044869660754332,356,27.78807746455742,16.279104064131268,7.596264600593079,6.7358652508167305,0.30414323255447756,Noisy
0.12484000512570476,206.0721865989889,-0.47819859522515545,1.533627209317583,14.355757438249947,187,90.06269033394466,9.46045389958397,3.5947704782120784,2.1765429348215357,0.1942076618493497,Noisy
-0.3212603580967967,174.63057203000338,-0.2415747611695647,0.4667912762738826,13.218690564790744,190,74.21342248364563,10.838306360799539,4.1355799990637605,2.6653158326889024,0.19408023577482694,Noisy
0.6193148650083687,351.20847814432113,-0.7886223544636731,0.8394456033163569,18.750787424701436,130,151.6668515387315,12.180515519731657,3.661357231850246,2.7155079235650947,0.19264184171966303,Noisy
-0.23571725781070668,191.04575075107667,-0.14028871662734482,-0.43147642761532845,13.823939864478088,176,79.70196484109589,12.870600064598733,4.126254503285611,2.5198141289258387,0.19766966754496879,Noisy
0.20636496395594345,173.5689720667649,-0.34172083954137533,0.4113442747679219,13.176173897042853,173,71.68335912616499,11.53980246164478,4.4705423514421865,2.6200507975551113,0.1973374167935795,Noisy
0.19457932606831138,491.07784914224425,-0.19356361788333232,1.055490397663041,22.161130617736482,166,123.37967212782692,10.438446009226997,10.342190732595991,9.608037414383332,0.35458721520023034,Noisy
0.04507825226403217,299.95429034157667,0.3117196119118963,1.514882167097091,17.3192471658096,187,116.16152235876369,9.945365353750242,6.582778029579379,6.227944184084066,0.28744106589316,Noisy
0.03487102750185379,385.4221095248211,-0.370714686068324,-0.03535668431284433,19.632201239631282,131,133.39838989032881,11.506087573596089,6.0128749832467605,4.829492430406758,0.2592963155802645,Noisy
-0.24149384618786598,597.3358952395603,-0.6367645248325965,0.7739303573043079,24.44164917752701,145,169.03964414820769,12.483577666290898,6.079855984915198,5.434771225087004,0.23860140628395587,Noisy
-0.28902280599831937,484.1196174800827,-0.3793463982911343,1.1117011881406569,22.00461659885193,152,172.19434692839334,9.342443540414456,6.445761773516924,4.9191883039117,0.23247140192159352,Noisy
0.023945989638043366,76.50126968155787,0.06579854882549435,0.4360271324460583,8.746533204188824,323,21.644922681589982,20.364273806040316,9.502407177266186,2.5446945956721363,0.21912349170242168,Noisy
0.02156608332602672,74.65059981152099,0.09536282621921562,0.11697155564036077,8.64008477432201,352,19.720780390228995,33.92948435430392,8.665285882424811,2.5345237044412148,0.2142733492695071,Noisy
0.11151565260996042,73.0573753546221,-0.07019717922610196,0.059597576796452945,8.548088154400324,329,19.386183982957764,35.868286226493495,9.124671295024948,2.4945314051512426,0.22437357195855123,Noisy
-0.03991230558509401,78.39523297303637,-0.08826838159643495,0.18586731437667092,8.854198211310468,333,20.762476176030926,36.110340527391685,9.600131082537581,2.9031325765339684,0.2211640706785397,Noisy
0.13814928294636974,56.18264171888618,-0.044989271422405115,0.17409278565107567,7.496781105465517,313,19.52920189432185,15.65887268088914,6.00095615384822,2.1446200553221333,0.2080775192455467,Noisy
-0.015530050448075277,31.893462921958204,-0.11356327214344071,0.24151753427815104,5.647451115718058,386,11.251116189063715,8.330594221523596,3.3595239668635917,1.8539104200591225,0.22077496771175442,Noisy
0.18121667972021138,29.627737173122554,-0.040541333687430396,0.025703818612694995,5.446152463724402,444,10.973557329326471,8.32859809740292,3.615479783652883,3.1888467662333455,0.31002971996789075,Noisy
-0.04198771198698728,47.658150914063505,0.16687855166796228,0.05537234106704503,6.9036160004755045,377,17.513352061923996,10.203891501224627,3.6115877768518674,4.44968507665103,0.31507654822246095,Noisy
0.022062304644587034,31.418847740384237,-0.07460012505352537,0.043156041500951314,5.605295218422529,451,10.333058133201561,8.28844613952985,3.5299195978130276,3.112253340121088,0.30757174777321605,Noisy
0.11939362311082864,39.62760627100306,0.06561419160900896,0.8123296822983987,6.296178293873403,396,16.069273957329862,10.199727178003966,3.9786936763390273,3.291547884609139,0.2806861621325334,Noisy
-0.22383793391557272,135.7827088560478,-0.8332216628038439,1.1958974482506992,11.654733470856696,228,54.8720598251262,14.824154366915785,3.4511399376779686,3.4670397265499764,0.20039348992616107,Noisy
0.4181851404743885,201.0122692319722,-0.9494211857281631,1.2628156164293287,14.184045545742082,206,107.1139758986666,15.510720114021094,3.2405816681410458,4.191933446031763,0.2012578656781061,Noisy
-0.09937630000136141,123.29494105489475,-0.6859383182990354,1.587826694717112,11.104270201318801,277,56.917577487227724,13.133639520189016,3.5026476212994586,3.3406900583671666,0.2037912988549273,Noisy
0.2553151090878273,171.86015769417475,-0.5691107526941245,0.5366947987076323,13.112030487270202,183,76.22025388735885,11.492944091347185,3.488375951161686,4.0887043726973324,0.20088641647995872,Noisy
-0.4412673405908169,243.6592512173995,-0.6714331551885001,0.7728665854129662,15.61582428446451,176,86.16627048785274,12.337434422869327,3.4192244741161817,3.7763491416811563,0.20546457682177294,Noisy
0.06898403237401253,21.141120174967398,-0.015216997160406759,0.05394419172618781,4.598464849456825,443,6.759340549135633,5.548725833932417,2.5236669900944864,1.6327880906493781,0.21620271393490137,Noisy
-0.02475970898466001,34.15709581232851,-0.21885939423128756,0.9446354215125354,5.844459671818902,370,8.009250854984439,8.278362509452306,3.007610307393631,1.493586523846278,0.21818961441405244,Noisy
0.2753217454203276,20.745216895355387,0.07161686447659311,-0.17894589928621318,4.563005474339986,457,4.397186422157013,7.002090945032882,2.89504799322765,1.668883298362884,0.21564234882869335,Noisy
-0.09431682267237732,25.476149116437835,0.008420617100922756,-0.053127613631967385,5.048271464519003,407,5.819689926756726,8.13916421184032,2.9897491975026833,1.3518500744709059,0.21210236034280794,Noisy
0.06124496332090048,18.78914205255416,-0.13818930081901953,-0.0010405607223669122,4.335077046384105,469,4.517702297552585,7.020151359406537,2.9179829197060703,1.2906666096818995,0.1998543430238186,Noisy
-0.014189261157691495,29.105485814736458,0.09458696697906785,0.23140193798532716,5.394968688497521,404,7.05864845945984,9.791913890494474,3.618260233215822,2.246375517488798,0.22236959963882127,Noisy
0.07159928439386334,24.691760393123502,-0.08338750652954895,-0.060719540355736346,4.9695962462406555,464,6.817404839501557,8.45437128067492,2.7532673547794015,2.6985473506244757,0.24856880098315098,Noisy
0.09541640909582748,30.831895860275175,-0.11927101288284296,0.09834878717698725,5.553467398967957,448,6.500970900679917,10.737009424937746,2.91361304837332,3.0828121290811903,0.2466042723717591,Noisy
0.025113074285348206,32.41655589774983,0.0900114069578353,-0.07369002385056733,5.693609273935988,423,6.307463730440599,9.82884698097405,3.492422475588051,4.659086749941427,0.2578797334129195,Noisy
0.01498318293869907,30.13022713183404,-0.039332804768883484,0.2018183762257615,5.489121207224797,503,5.887250629915114,11.923376497115294,4.0727483755836635,3.9631797952998804,0.270419198002873,Noisy
0.1306508769581236,91.64702352986679,0.03191005329120913,-0.03869376750439857,9.574136680741335,356,28.006318624112605,18.119592910860508,7.211018446682093,7.2340200245091015,0.29698622565847194,Noisy
-0.2752798650714463,162.83930993306706,-0.01277420150246841,-0.11246575406948045,12.763819527758171,265,61.47665686688389,17.894939758274806,9.240701253645337,6.750274817151985,0.3205443364848756,Noisy
0.2729564984358068,168.97465710196215,0.16089850790926707,0.4921713314494811,13.00189072219885,273,46.6404711299555,17.820739743721223,8.972741597491584,6.916549096286912,0.28626875236776916,Noisy
0.21448135730190107,122.51055941285604,0.10267550098623411,0.0581388180621536,11.07052671129455,283,48.866611213391025,22.80002047999497,9.301100064585372,6.681246051931887,0.3017963812204544,Noisy
-0.5827120806662827,115.2087042506858,-0.0009989430105104616,-0.02541298348077925,10.74933754329262,338,35.536474236993335,17.19543494677028,9.481955348243766,6.626063066212666,0.2965683690751289,Noisy
0.1878676455479853,93.53697223336881,-0.8409254117719396,2.143388714566525,9.673275892148046,274,34.71847601223916,15.722486572797195,3.8820736410537133,2.645856794286251,0.19902102731750693,Noisy
-0.1387710286321344,64.14321937852321,-0.8092898928762507,1.5451423061718144,8.010148361729067,321,28.177039184017705,10.802617527673831,4.053964284230662,2.069257389016184,0.189156710029945,Noisy
0.32108192363266636,141.23262640527045,-0.8428402374883994,0.8106636572484649,11.888470044835632,221,65.94317903813604,17.5442391885802,4.109090783845342,2.6766681666338266,0.19633921684774566,Noisy
0.029286094442777105,99.71293091865616,-0.6791436753170768,1.6983368928791096,9.98567917539833,296,39.209835958393235,15.271781832817984,4.8487230034714655,2.4247560743476027,0.18937045745363348,Noisy
-0.10284075001726779,137.12616268036095,-0.9496539823788628,2.075310877399449,11.710539650256303,248,49.91965518394708,18.488995639049833,5.383614679067004,2.2658989229137725,0.19234470746509497,Noisy
0.11940295040666278,72.09950471917709,-0.29960854108850954,0.27835078734656626,8.49198220580701,276,35.86370210244572,11.879996526973713,4.772699498934489,2.7546049313725174,0.19678866913431148,Noisy
0.18087521835447926,198.10445567458845,-0.37447420431657136,0.34955870368178354,14.076120613265688,197,66.59939664353703,31.75464346152587,4.946592828759071,3.5043594379235796,0.20159477506959605,Noisy
0.19453715133919225,319.5707287777552,-0.5052949137465809,2.175986184810207,17.877599768453436,185,93.34795546369364,24.156635850203433,8.236188403364975,3.2328526049288615,0.19837894158671768,Noisy
-0.09969618440722672,377.82183140364054,-1.5322343863375176,7.114725010542205,19.437895223835987,215,129.63843093957098,27.918195762539902,6.583607514021569,3.7467171973944557,0.2017337200156988,Noisy
-0.03643439838086139,263.11375952630084,-0.7746350512110549,2.0204234996889676,16.22082263609606,196,90.76664215138779,19.182797545450654,6.672854352403093,3.711396594972694,0.20488002437183084,Noisy
0.0406954636498718,151.76475363921037,-0.16608050772731642,-0.06189666720123377,12.319351028360707,224,69.55932748479172,27.87700733617289,4.613624597225167,2.1492970787952728,0.19612755550731942,Noisy
-0.07923175287032305,157.93536434693655,-0.33458632416463935,0.8763571499501519,12.567483519686805,229,72.41759873603702,41.2527479961685,5.1977866339212415,1.8574935696015047,0.19740466960814584,Noisy
0.19983518703956274,149.30296083409306,-0.4385930560466315,0.33953380804231026,12.220593068099118,217,63.60109437060851,29.632537109735843,4.551221253076313,1.8269248571934538,0.19497990877108717,Noisy
0.0494174091740273,155.08570865437898,-0.3846088026645308,0.5037282104461922,12.453439313487195,215,73.24127136449177,34.59284697351523,4.898212782504063,1.8604654437662056,0.1907082491988419,Noisy
